+------------+-------------+---------------+
| birth_city | birth_state | birth_country |
+------------+-------------+---------------+
| Cairo      | GA          | USA           |
+------------+-------------+---------------+
+------+
| bats |
| Scott          | Richmond         |
| Scott          | Rolen            |
| Scott          | Ruffcorn         |
| Scott          | Ruskin           |
| Scott          | Sanders          |
| Scott          | Sanderson        |
| Scott          | Sauerbeck        |
| Scott          | Schebler         |
| Scott          | Schoeneweis      |
| Scott          | Scudder          |
| Scott          | Seabol           |
| Scott          | Servais          |
| Scott          | Service          |
| Scott          | Sheldon          |
| Scott          | Sizemore         |
| Scott          | Snodgress        |
| Scott          | Sobkowiak        |
| Scott          | Spiezio          |
| Scott          | Stahoviak        |
| Scott          | Stewart          |
| Scott          | Stratton         |
| Scott          | Strickland       |
| Scott          | Sullivan         |
| Scott          | Taylor           |
| Scott          | Taylor           |
| Scott          | Terry            |
| Scott          | Thorman          |
| Scott          | Ullger           |
| Scott          | Van Slyke        |
| Scott          | Watkins          |
| Scott          | Wiggins          |
| Scott          | Williamson       |
| Scott          | Winchester       |
| Scotti         | Madison          |
| Scottie        | Slayback         |
| Scotty         | Alcock           |
| Scotty         | Barr             |
| Scotty         | Ingerton         |
| Scrappy        | Moore            |
| Sean           | Barker           |
| Sean           | Bergman          |
| Sean           | Berry            |
| Sean           | Bouchard         |
| Sean           | Burnett          |
| Sean           | Burroughs        |
| Sean           | Casey            |
| Sean           | DePaula          |
| Sean           | Doolittle        |
| Sean           | Douglass         |
| Sean           | Gallagher        |
| Sean           | Gilmartin        |
| Sean           | Green            |
| Sean           | Guenther         |
| Sean           | Halton           |
| Sean           | Henn             |
| Sean           | Hjelle           |
| Sean           | Kazmar           |
| Sean           | Lawrence         |
| Sean           | Lowe             |
| Sean           | Maloney          |
| Sean           | Manaea           |
| Sean           | Marshall         |
| Sean           | Mulligan         |
| Sean           | Murphy           |
| Sean           | Newcomb          |
| Sean           | Nolin            |
| Sean           | O'Sullivan       |
| Sean           | Poppen           |
| Sean           | Reid-Foley       |
| Sean           | Rodriguez        |
| Sean           | Runyan           |
| Sean           | Spencer          |
| Sean           | Tracey           |
| Sean           | West             |
| Sean           | White            |
| Sean           | Whiteside        |
| Sebastian      | Rivero           |
| Seby           | Zavala           |
| Seiya          | Suzuki           |
| Sendy          | Rleal            |
| Seranthony     | Dominguez        |
| Sergio         | Alcantara        |
| Sergio         | Escalona         |
| Sergio         | Ferrer           |
| Sergio         | Mitre            |
| Sergio         | Robles           |
| Sergio         | Romo             |
| Sergio         | Santos           |
| Sergio         | Valdez           |
| Seth           | Beer             |
| Seth           | Brown            |
| Seth           | Elledge          |
| Seth           | Etherton         |
| Seth           | Frankoff         |
| Seth           | Greisinger       |
| Seth           | Lugo             |
| Seth           | Maness           |
| Seth           | Martinez         |
| Seth           | McClung          |
| Seth           | Mejias-Brean     |
| Seth           | Morehead         |
| Seth           | Romero           |
| Seth           | Rosin            |
| Seth           | Sigsby           |
| Seth           | Smith            |
| Seunghwan      | Oh               |
| Severino       | Gonzalez         |
| Shad           | Williams         |
| Shae           | Simmons          |
| Shag           | Shaughnessy      |
| Shag           | Thompson         |
| Shags          | Horan            |
| Shairon        | Martis           |
| Shane          | Andrews          |
| Shane          | Baz              |
| Shane          | Bieber           |
| Shane          | Bowers           |
| Shane          | Carle            |
| Shane          | Costa            |
| Shane          | Greene           |
| Shane          | Halter           |
| Shane          | Komine           |
| Shane          | Lindsay          |
| Shane          | Loux             |
| Shane          | Mack             |
| Shane          | McClanahan       |
| Shane          | Monahan          |
| Shane          | Nance            |
| Shane          | Peterson         |
| Shane          | Rawley           |
| Shane          | Reynolds         |
| Shane          | Robinson         |
| Shane          | Spencer          |
| Shane          | Turner           |
| Shane          | Victorino        |
| Shane          | Youman           |
| Shannon        | Penn             |
| Shannon        | Stewart          |
| Shannon        | Withem           |
| Shano          | Collins          |
| Shanty         | Hogan            |
| Shaun          | Anderson         |
| Shaun          | Fitzmaurice      |
| Shaun          | Marcum           |
| Shawn          | Abner            |
| Shawn          | Armstrong        |
| Shawn          | Barton           |
| Shawn          | Boskie           |
| Shawn          | Camp             |
| Shawn          | Chacon           |
| Shawn          | Estes            |
| Shawn          | Gilbert          |
| Shawn          | Green            |
| Shawn          | Hare             |
| Shawn          | Hill             |
| Shawn          | Hillegas         |
| Shawn          | Holman           |
| Shawn          | Jeter            |
| Shawn          | Kelley           |
| Shawn          | Morimando        |
| Shawn          | O'Malley         |
| Shawn          | Riggans          |
| Shawn          | Sedlacek         |
| Shawn          | Tolleson         |
| Shawn          | Wooten           |
| Shawon         | Dunston          |
| Shayne         | Bennett          |
| She            | Donahue          |
| Shea           | Hillenbrand      |
| Shea           | Langeliers       |
| Shea           | Spitzbarth       |
| Shed           | Long             |
| Shelby         | Miller           |
| Sheldon        | Burnside         |
| Sheldon        | Jones            |
| Sheldon        | Lejeune          |
| Sheldon        | Mallory          |
| Sheldon        | Neuse            |
| Shelley        | Duncan           |
| Sheriff        | Blake            |
| Sherm          | Lollar           |
| Sherman        | Corbett          |
| Sherman        | Edwards          |
| Sherman        | Johnson          |
| Sherman        | Jones            |
| Sherman        | Kennedy          |
| Sherman        | Obando           |
| Sherry         | Magee            |
| Sherry         | Robertson        |
| Sherry         | Smith            |
| Sherten        | Apostel          |
| Shigetoshi     | Hasegawa         |
| Shin-Soo       | Choo             |
| Shingo         | Takatsu          |
| Shintaro       | Fujinami         |
| Shoeless Joe   | Jackson          |
| Shogo          | Akiyama          |
| Shohei         | Ohtani           |
| Shooty         | Babitt           |
| Shorty         | Dee              |
| Shorty         | Des Jardien      |
| Shorty         | Fuller           |
| Shorty         | Gallagher        |
| Shorty         | Howe             |
| Shovel         | Hodge            |
| Shun           | Yamaguchi        |
| Si             | Johnson          |
| Si             | Pauxtis          |
| Sibby          | Sisti            |
| Sid            | Benton           |
| Sid            | Bream            |
| Sid            | Farrar           |
| Sid            | Fernandez        |
| Sid            | Gautreaux        |
| Sid            | Gordon           |
| Sid            | Graves           |
| Sid            | Hudson           |
| Sid            | Monge            |
| Sid            | Peterson         |
| Sid            | Roberson         |
| Sid            | Schacht          |
| Sid            | Womack           |
| Sidney         | Ponson           |
| Sig            | Broskie          |
| Sig            | Gryska           |
| Sig            | Jakucki          |
| Sil            | Campusano        |
| Silver         | Flint            |
| Silver         | King             |
| Silvino        | Bracho           |
| Silvio         | Martinez         |
| Sim            | Bullas           |
| Simeon         | Woods Richardson |
| Simmy          | Murch            |
| Simon          | Castro           |
| Simon          | Muzziotti        |
| Simon          | Nicholls         |
| Simon          | Pond             |
| Simon          | Rosenthal        |
| Sixto          | Lezcano          |
| Sixto          | Sanchez          |
| Skeeter        | Barnes           |
| Skeeter        | Kell             |
| Skeeter        | Newsome          |
| Skeeter        | Scalzi           |
| Skeeter        | Shelton          |
| Skeeter        | Webb             |
| Skel           | Roach            |
| Skinny         | Graham           |
| Skip           | Dowd             |
| Skip           | Guinn            |
| Skip           | James            |
| Skip           | Jutze            |
| Skip           | Lockwood         |
| Skip           | Pitlock          |
| Skip           | Schumaker        |
| Skipper        | Roberts          |
| Skippy         | Roberge          |
| Skye           | Bolt             |
| Skyrocket      | Smith            |
| Slade          | Heathcott        |
| Slats          | Jordan           |
| Sled           | Allen            |
| Sleeper        | Sullivan         |
| Slick          | Castleman        |
| Slicker        | Parks            |
| Slim           | Embry            |
| Slim           | Harrell          |
| Slim           | Harriss          |
| Slim           | Love             |
| Slim           | McGrew           |
| Slim           | Sallee           |
| Slow Joe       | Doyle            |
| Smead          | Jolley           |
| Smoky          | Burgess          |
| Smoky Joe      | Wood             |
| Snake          | Deal             |
| Snake          | Henry            |
| Snipe          | Conley           |
| Snipe          | Hansen           |
| Snooks         | Dowd             |
| Snuffy         | Stirnweiss       |
| So             | Taguchi          |
| Socks          | Seibold          |
| Socks          | Seybold          |
| Socrates       | Brito            |
| Sol            | Carter           |
| Sol            | White            |
| Solly          | Drake            |
| Solly          | Hemus            |
| Solly          | Hofman           |
| Solly          | Salisbury        |
| Sonny          | Dixon            |
| Sonny          | Gray             |
| Sonny          | Hoffman          |
| Sonny          | Jackson          |
| Sonny          | Ruberto          |
| Sonny          | Senerchia        |
| Sonny          | Siebert          |
| Soup           | Campbell         |
| Spades         | Wood             |
| Sparky         | Adams            |
| Sparky         | Anderson         |
| Sparky         | Lyle             |
| Sparrow        | McCaffrey        |
| Sparrow        | Morton           |
| Spec           | Harkness         |
| Spec           | Shea             |
| Speed          | Kelly            |
| Speed          | Martin           |
| Speed          | Walker           |
| Spence         | Harris           |
| Spencer        | Adams            |
| Spencer        | Heath            |
| Spencer        | Howard           |
| Spencer        | Kieboom          |
| Spencer        | Patton           |
| Spencer        | Pumpelly         |
| Spencer        | Steer            |
| Spencer        | Strider          |
| Spencer        | Torkelson        |
| Spencer        | Turnbull         |
| Spenser        | Watkins          |
| Spider         | Clark            |
| Spider         | Jorgensen        |
| Spider         | Wilhelm          |
| Spike          | Brady            |
| Spike          | Merena           |
| Spike          | Owen             |
| Spike          | Shannon          |
| Spoke          | Emery            |
| Spook          | Jacobs           |
| Sport          | McAllister       |
| Spud           | Chandler         |
| Spud           | Johnson          |
| Squire         | Potter           |
| Squiz          | Pillion          |
| Stacy          | Jones            |
| Stan           | Andrews          |
| Stan           | Bahnsen          |
| Stan           | Baumgartner      |
| Stan           | Belinda          |
| Stan           | Benjamin         |
| Stan           | Clarke           |
| Stan           | Cliburn          |
| Stan           | Coveleski        |
| Stan           | Fansler          |
| Stan           | Ferens           |
| Stan           | Galle            |
| Stan           | Goletz           |
| Stan           | Gray             |
| Stan           | Hack             |
| Stan           | Hollmig          |
| Stan           | Javier           |
| Stan           | Jefferson        |
| Stan           | Johnson          |
| Stan           | Jok              |
| Stan           | Klopp            |
| Stan           | Lopata           |
| Stan           | Musial           |
| Stan           | Palys            |
| Stan           | Papi             |
| Stan           | Partenheimer     |
| Stan           | Pawloski         |
| Stan           | Perzanowski      |
| Stan           | Pitula           |
| Stan           | Rees             |
| Stan           | Robison          |
| Stan           | Rojek            |
| Stan           | Royer            |
| Stan           | Spence           |
| Stan           | Spencer          |
| Stan           | Sperry           |
| Stan           | Swanson          |
| Stan           | Thomas           |
| Stan           | Wall             |
| Stan           | Wentzel          |
| Stan           | Williams         |
| Stan           | Yerkes           |
| Starlin        | Castro           |
| Starling       | Marte            |
| Steamboat      | Williams         |
| Steamer        | Flanagan         |
| Steele         | Walker           |
| Stefan         | Crichton         |
| Stefan         | Wever            |
| Stefen         | Romero           |
| Stephen        | Cardullo         |
| Stephen        | Drew             |
| Stephen        | Fife             |
| Stephen        | Gonsalves        |
| Stephen        | Larkin           |
| Stephen        | Nogosek          |
| Stephen        | Piscotty         |
| Stephen        | Pryor            |
| Stephen        | Ridings          |
| Stephen        | Smitherman       |
| Stephen        | Strasburg        |
| Stephen        | Tarpley          |
| Stephen        | Vogt             |
| Sterling       | Hitchcock        |
| Sterling       | Sharp            |
| Sterling       | Slaughter        |
| Sterling       | Stryker          |
| Steve          | Adkins           |
| Steve          | Ames             |
| Steve          | Andrade          |
| Steve          | Arlin            |
| Steve          | Avery            |
| Steve          | Bailey           |
| Steve          | Baker            |
| Steve          | Balboni          |
| Steve          | Barber           |
| Steve          | Barber           |
| Steve          | Barr             |
| Steve          | Bechler          |
| Steve          | Bedrosian        |
| Steve          | Behel            |
| Steve          | Bellan           |
| Steve          | Bieser           |
| Steve          | Bilko            |
| Steve          | Biras            |
| Steve          | Blass            |
| Steve          | Blateric         |
| Steve          | Boros            |
| Steve          | Bourgeois        |
| Steve          | Bowling          |
| Steve          | Brady            |
| Steve          | Braun            |
| Steve          | Brodie           |
| Steve          | Brown            |
| Steve          | Brye             |
| Steve          | Buechele         |
| Steve          | Burke            |
| Steve          | Busby            |
| Steve          | Carlton          |
| Steve          | Carter           |
| Steve          | Chitren          |
| Steve          | Christmas        |
| Steve          | Cishek           |
| Steve          | Clevenger        |
| Steve          | Colyer           |
| Steve          | Comer            |
| Steve          | Connelly         |
| Steve          | Cooke            |
| Steve          | Cox              |
| Steve          | Crawford         |
| Steve          | Cummings         |
| Steve          | Curry            |
| Steve          | Davis            |
| Steve          | Davis            |
| Steve          | Decker           |
| Steve          | Delabar          |
| Steve          | Demeter          |
| Steve          | Dignan           |
| Steve          | Dillard          |
| Steve          | Dillon           |
| Steve          | Dixon            |
| Steve          | Dreyer           |
| Steve          | Dunn             |
| Steve          | Dunn             |
| Steve          | Dunning          |
| Steve          | Eddy             |
| Steve          | Edlefsen         |
| Steve          | Ellsworth        |
| Steve          | Engel            |
| Steve          | Evans            |
| Steve          | Falteisek        |
| Steve          | Farr             |
| Steve          | Filipowicz       |
| Steve          | Finley           |
| Steve          | Fireovid         |
| Steve          | Foster           |
| Steve          | Foucault         |
| Steve          | Frey             |
| Steve          | Gajkowski        |
| Steve          | Garrison         |
| Steve          | Garvey           |
| Steve          | Geltz            |
| Steve          | Gerkin           |
| Steve          | Gibralter        |
| Steve          | Green            |
| Steve          | Grilli           |
| Steve          | Gromek           |
| Steve          | Hamilton         |
| Steve          | Hammond          |
| Steve          | Hargan           |
| Steve          | Hathaway         |
| Steve          | Henderson        |
| Steve          | Hertz            |
| Steve          | Holm             |
| Steve          | Hosey            |
| Steve          | Hovley           |
| Steve          | Howard           |
| Steve          | Howe             |
| Steve          | Huntz            |
| Steve          | Jeltz            |
| Steve          | Johnson          |
| Steve          | Jones            |
| Steve          | Karsay           |
| Steve          | Kealey           |
| Steve          | Kemp             |
| Steve          | Kent             |
| Steve          | Kiefer           |
| Steve          | King             |
| Steve          | Kline            |
| Steve          | Kline            |
| Steve          | Korcheck         |
| Steve          | Kraly            |
| Steve          | Kuczek           |
| Steve          | Ladew            |
| Steve          | Lake             |
| Steve          | Larkin           |
| Steve          | Lawson           |
| Steve          | Lembo            |
| Steve          | Libby            |
| Steve          | Lomasney         |
| Steve          | Lombardozzi      |
| Steve          | Lombardozzi      |
| Steve          | Lubratich        |
| Steve          | Luebber          |
| Steve          | Lyons            |
| Steve          | Macko            |
| Steve          | Matthias         |
| Steve          | McCatty          |
| Steve          | Melter           |
| Steve          | Mesner           |
| Steve          | Mingori          |
| Steve          | Mintz            |
| Steve          | Montgomery       |
| Steve          | Mura             |
| Steve          | Nagy             |
| Steve          | Nicosia          |
| Steve          | O'Neill          |
| Steve          | Olin             |
| Steve          | Ontiveros        |
| Steve          | Ontiveros        |
| Steve          | Parris           |
| Steve          | Partenheimer     |
| Steve          | Pearce           |
| Steve          | Peek             |
| Steve          | Pegues           |
| Steve          | Peters           |
| Steve          | Phoenix          |
| Steve          | Rachunok         |
| Steve          | Rain             |
| Steve          | Randolph         |
| Steve          | Ratzer           |
| Steve          | Reed             |
| Steve          | Renko            |
| Steve          | Ridzik           |
| Steve          | Rodriguez        |
| Steve          | Rogers           |
| Steve          | Rosenberg        |
| Steve          | Roser            |
| Steve          | Sax              |
| Steve          | Scarsone         |
| Steve          | Schmoll          |
| Steve          | Schrenk          |
| Steve          | Searcy           |
| Steve          | Selsky           |
| Steve          | Senteney         |
| Steve          | Shea             |
| Steve          | Shemo            |
| Steve          | Shields          |
| Steve          | Shifflett        |
| Steve          | Shirley          |
| Steve          | Simpson          |
| Steve          | Sinclair         |
| Steve          | Sisco            |
| Steve          | Slayton          |
| Steve          | Smyth            |
| Steve          | Soderstrom       |
| Steve          | Sparks           |
| Steve          | Sparks           |
| Steve          | Springer         |
| Steve          | Staggs           |
| Steve          | Stanicek         |
| Steve          | Stemle           |
| Steve          | Stone            |
| Steve          | Stroughter       |
| Steve          | Sundra           |
| Steve          | Susdorf          |
| Steve          | Swetonic         |
| Steve          | Swisher          |
| Steve          | Toole            |
| Steve          | Torrealba        |
| Steve          | Trachsel         |
| Steve          | Trout            |
| Steve          | Wapnick          |
| Steve          | Waterbury        |
| Steve          | Watkins          |
| Steve          | Whitaker         |
| Steve          | White            |
| Steve          | Wilson           |
| Steve          | Wojciechowski    |
| Steve          | Woodard          |
| Steve          | Yeager           |
| Steve          | Yerkes           |
| Steve          | Ziem             |
| Steven         | Baron            |
| Steven         | Brault           |
| Steven         | Duggar           |
| Steven         | Hill             |
| Steven         | Jackson          |
| Steven         | Kwan             |
| Steven         | Lerud            |
| Steven         | Matz             |
| Steven         | Moya             |
| Steven         | Okert            |
| Steven         | Register         |
| Steven         | Shell            |
| Steven         | Souza            |
| Steven         | Tolleson         |
| Steven         | Wilson           |
| Steven         | Wright           |
| Stevie         | Wilkerson        |
| Stew           | Bolen            |
| Stew           | Bowers           |
| Stew           | Cliburn          |
| Stew           | Hofferth         |
| Stolmy         | Pimentel         |
| Stone          | Garrett          |
| Stoney         | McGlynn          |
| Storm          | Davis            |
| Stover         | McIlwain         |
| Strick         | Shofner          |
| Stu            | Clarke           |
| Stu            | Cole             |
| Stu            | Flythe           |
| Stu            | Locklin          |
| Stu            | Martin           |
| Stu            | Miller           |
| Stu            | Pederson         |
| Stu            | Pomeranz         |
| Stu            | Tate             |
| Stuart         | Fairchild        |
| Stuart         | Turner           |
| Stub           | Brown            |
| Stub           | Smith            |
| Stubby         | Clapp            |
| Stubby         | Magner           |
| Stubby         | Overmire         |
| Studs          | Bancker          |
| Stuffy         | McInnis          |
| Stuffy         | Stewart          |
| Stump          | Merrill          |
| Suds           | Sutherland       |
| Sugar          | Cain             |
| Sugar Ray      | Marimon          |
| Sumner         | Bowman           |
| Sumpter        | Clarke           |
| Sun            | Daly             |
| Sun-Woo        | Kim              |
| Suter          | Sullivan         |
| Swat           | McCabe           |
| Swede          | Larsen           |
| Swede          | Risberg          |
| Sy             | Studley          |
| Syd            | Cohen            |
| Syd            | O'Brien          |
| Syd            | Smith            |
| Syl            | Johnson          |
| Syl            | Simon            |
| T. J.          | Beam             |
| T. J.          | Bohn             |
| T. J.          | House            |
| T. J.          | Mathews          |
| T. J.          | McFarland        |
| T. J.          | Rivera           |
| T. J.          | Tucker           |
| T. J.          | Zeuch            |
| T. R.          | Bryden           |
| TJ             | Friedl           |
| Tack           | Wilson           |
| Tacks          | Latimer          |
| Tad            | Quinn            |
| Tadahito       | Iguchi           |
| Taffy          | Wright           |
| Taijuan        | Walker           |
| Taj            | Bradley          |
| Takahito       | Nomura           |
| Takashi        | Kashiwada        |
| Takashi        | Saito            |
| Talmadge       | Nunnari          |
| Tanner         | Anderson         |
| Tanner         | Banks            |
| Tanner         | Bibee            |
| Tanner         | Houck            |
| Tanner         | Rainey           |
| Tanner         | Roark            |
| Tanner         | Scheppers        |
| Tanner         | Scott            |
| Tanner         | Tully            |
| Tanyon         | Sturtze          |
| Tarik          | Skubal           |
| Tarrik         | Brock            |
| Tavo           | Alvarez          |
| Tayler         | Saucedo          |
| Tayler         | Scott            |
| Taylor         | Buchholz         |
| Taylor         | Clarke           |
| Taylor         | Cole             |
| Taylor         | Davis            |
| Taylor         | Douthit          |
| Taylor         | Duncan           |
| Taylor         | Featherston      |
| Taylor         | Green            |
| Taylor         | Guerrieri        |
| Taylor         | Guilbeau         |
| Taylor         | Gushue           |
| Taylor         | Hearn            |
| Taylor         | Hill             |
| Taylor         | Jones            |
| Taylor         | Jordan           |
| Taylor         | Jungmann         |
| Taylor         | Motter           |
| Taylor         | Phillips         |
| Taylor         | Rogers           |
| Taylor         | Shafer           |
| Taylor         | Tankersley       |
| Taylor         | Teagarden        |
| Taylor         | Thompson         |
| Taylor         | Trammell         |
| Taylor         | Walls            |
| Taylor         | Ward             |
| Taylor         | Widener          |
| Taylor         | Williams         |
| Tayron         | Guerrero         |
| Ted            | Abernathy        |
| Ted            | Abernathy        |
| Ted            | Beard            |
| Ted            | Blankenship      |
| Ted            | Bowsfield        |
| Ted            | Cather           |
| Ted            | Cieslak          |
| Ted            | Cox              |
| Ted            | Davidson         |
| Ted            | Easterly         |
| Ted            | Ford             |
| Ted            | Goulait          |
| Ted            | Gray             |
| Ted            | Gullic           |
| Ted            | Jourdan          |
| Ted            | Kazanski         |
| Ted            | Kennedy          |
| Ted            | Kleinhans        |
| Ted            | Kluszewski       |
| Ted            | Kubiak           |
| Ted            | Lepcio           |
| Ted            | Lewis            |
| Ted            | Lilly            |
| Ted            | Lyons            |
| Ted            | Martinez         |
| Ted            | Menze            |
| Ted            | Odenwald         |
| Ted            | Olson            |
| Ted            | Pawelek          |
| Ted            | Petoskey         |
| Ted            | Power            |
| Ted            | Reed             |
| Ted            | Sadowski         |
| Ted            | Savage           |
| Ted            | Scheffler        |
| Ted            | Schreiber        |
| Ted            | Sepkowski        |
| Ted            | Simmons          |
| Ted            | Sizemore         |
| Ted            | Sullivan         |
| Ted            | Tappe            |
| Ted            | Turner           |
| Ted            | Turner           |
| Ted            | Uhlaender        |
| Ted            | Welch            |
| Ted            | Wieand           |
| Ted            | Wilborn          |
| Ted            | Wilks            |
| Ted            | Williams         |
| Ted            | Wills            |
| Ted            | Wingfield        |
| Ted            | Wood             |
| Teddy          | Higuera          |
| Teddy          | Kearns           |
| Tejay          | Antone           |
| Teoscar        | Hernandez        |
| Terrance       | Gore             |
| Terrell        | Lowery           |
| Terrell        | Wade             |
| Terrence       | Long             |
| Terrin         | Vavra            |
| Terrmel        | Sledge           |
| Terry          | Adams            |
| Terry          | Bell             |
| Terry          | Bevington        |
| Terry          | Blocker          |
| Terry          | Bogener          |
| Terry          | Bradshaw         |
| Terry          | Bross            |
| Terry          | Bulling          |
| Terry          | Burrows          |
| Terry          | Clark            |
| Terry          | Collins          |
| Terry          | Connell          |
| Terry          | Cornutt          |
| Terry          | Cox              |
| Terry          | Crowley          |
| Terry          | Enyart           |
| Terry          | Evans            |
| Terry          | Felton           |
| Terry          | Forster          |
| Terry          | Fox              |
| Terry          | Francona         |
| Terry          | Harmon           |
| Terry          | Harper           |
| Terry          | Hughes           |
| Terry          | Humphrey         |
| Terry          | Jones            |
| Terry          | Jorgensen        |
| Terry          | Kennedy          |
| Terry          | Larkin           |
| Terry          | Leach            |
| Terry          | Lee              |
| Terry          | Ley              |
| Terry          | Lyons            |
| Terry          | Mathews          |
| Terry          | McDaniel         |
| Terry          | McDermott        |
| Terry          | McGriff          |
| Terry          | Moore            |
| Terry          | Mulholland       |
| Terry          | Pearson          |
| Terry          | Pendleton        |
| Terry          | Puhl             |
| Terry          | Shumpert         |
| Terry          | Steinbach        |
| Terry          | Taylor           |
| Terry          | Tiffee           |
| Terry          | Turner           |
| Terry          | Wells            |
| Terry          | Whitfield        |
| Terry          | Wilshusen        |
| Tex            | Aulds            |
| Tex            | Carleton         |
| Tex            | Clevenger        |
| Tex            | Covington        |
| Tex            | Erwin            |
| Tex            | Hoffman          |
| Tex            | Hoyle            |
| Tex            | Hughson          |
| Tex            | Jeanes           |
| Tex            | Jones            |
| Tex            | McDonald         |
| Tex            | Nelson           |
| Tex            | Pruiett          |
| Tex            | Shirley          |
| Tex            | Wilson           |
| Tex            | Wisterzil        |
| Thad           | Bosley           |
| Thad           | Tillotson        |
| Thad           | Weber            |
| Thaddeus       | Ward             |
| Thairo         | Estrada          |
| The Only       | Nolan            |
| Theodore       | Breitenstein     |
| Theodore       | Conover          |
| Thomas         | Burns            |
| Thomas         | Diamond          |
| Thomas         | Eshelman         |
| Thomas         | Field            |
| Thomas         | Gilmore          |
| Thomas         | Gorman           |
| Thomas         | Griffin          |
| Thomas         | Hatch            |
| Thomas         | Healy            |
| Thomas         | Howard           |
| Thomas         | Jacquez          |
| Thomas         | Long             |
| Thomas         | Lynch            |
| Thomas         | Neal             |
| Thomas         | Pannone          |
| Thomas         | Reynolds         |
| Thomas         | Szapucki         |
| Thomas         | Tinney           |
| Thornton       | Kipper           |
| Thornton       | Lee              |
| Thorny         | Hawkes           |
| Thurman        | Munson           |
| Thurman        | Tucker           |
| Thyago         | Vieira           |
| Tige           | Stone            |
| Tike           | Redman           |
| Tillie         | Shafer           |
| Tillie         | Walker           |
| Tilson         | Brito            |
| Tim            | Adleman          |
| Tim            | Anderson         |
| Tim            | Barrett          |
| Tim            | Beckham          |
| Tim            | Belcher          |
| Tim            | Belk             |
| Tim            | Birtsas          |
| Tim            | Blackwell        |
| Tim            | Bogar            |
| Tim            | Bowden           |
| Tim            | Burke            |
| Tim            | Byrdak           |
| Tim            | Christman        |
| Tim            | Collins          |
| Tim            | Conroy           |
| Tim            | Cooney           |
| Tim            | Corcoran         |
| Tim            | Corcoran         |
| Tim            | Costo            |
| Tim            | Crabtree         |
| Tim            | Crews            |
| Tim            | Cullen           |
| Tim            | Davis            |
| Tim            | Dillard          |
| Tim            | Donahue          |
| Tim            | Drew             |
| Tim            | Drummond         |
| Tim            | Federowicz       |
| Tim            | Flannery         |
| Tim            | Flood            |
| Tim            | Foli             |
| Tim            | Fortugno         |
| Tim            | Griesenbeck      |
| Tim            | Hamulack         |
| Tim            | Harikkala        |
| Tim            | Harkness         |
| Tim            | Hendryx          |
| Tim            | Herrin           |
| Tim            | Hill             |
| Tim            | Hosley           |
| Tim            | Hudson           |
| Tim            | Hulett           |
| Tim            | Hummel           |
| Tim            | Hurst            |
| Tim            | Hyers            |
| Tim            | Ireland          |
| Tim            | Johnson          |
| Tim            | Jones            |
| Tim            | Jordan           |
| Tim            | Keefe            |
| Tim            | Kubinski         |
| Tim            | Laker            |
| Tim            | Laudner          |
| Tim            | Layana           |
| Tim            | Leary            |
| Tim            | Lincecum         |
| Tim            | Locastro         |
| Tim            | Lollar           |
| Tim            | Lopes            |
| Tim            | Manning          |
| Tim            | Mauser           |
| Tim            | Mayza            |
| Tim            | McCabe           |
| Tim            | McCarver         |
| Tim            | McGinley         |
| Tim            | McIntosh         |
| Tim            | McKeithan        |
| Tim            | McNamara         |
| Tim            | Melville         |
| Tim            | Murchison        |
| Tim            | Murnane          |
| Tim            | Naehring         |
| Tim            | Nordbrook        |
| Tim            | O'Rourke         |
| Tim            | Olson            |
| Tim            | Peterson         |
| Tim            | Plodinec         |
| Tim            | Pugh             |
| Tim            | Pyznarski        |
| Tim            | Raines           |
| Tim            | Raines           |
| Tim            | Redding          |
| Tim            | Salmon           |
| Tim            | Scott            |
| Tim            | Sherrill         |
| Tim            | Shinnick         |
| Tim            | Spehr            |
| Tim            | Spooneybarger    |
| Tim            | Stauffer         |
| Tim            | Stoddard         |
| Tim            | Talton           |
| Tim            | Teufel           |
| Tim            | Thompson         |
| Tim            | Tolman           |
| Tim            | Unroe            |
| Tim            | Van Egmond       |
| Tim            | Wakefield        |
| Tim            | Wallach          |
| Tim            | Wood             |
| Tim            | Worrell          |
| Tim            | Young            |
| Timo           | Perez            |
| Timothy        | Jones            |
| Timothy        | Sheehan          |
| Tink           | Riviere          |
| Tink           | Turner           |
| Tino           | Martinez         |
| Tinsley        | Ginn             |
| Tiny           | Bonham           |
| Tiny           | Chaplin          |
| Tiny           | Graham           |
| Tiny           | Osborne          |
| Tip            | O'Neill          |
| Tip            | Tobin            |
| Tippy          | Martinez         |
| Tito           | Francona         |
| Tito           | Fuentes          |
| Tito           | Landrum          |
| Tito           | Navarro          |
| Toad           | Ramsey           |
| Tobi           | Stoner           |
| Toby           | Atwell           |
| Toby           | Borland          |
| Toby           | Hall             |
| Toby           | Harrah           |
| Toby           | Hernandez        |
| Toby           | Lyons            |
| Tod            | Brynan           |
| Tod            | Davis            |
| Tod            | Dennehey         |
| Tod            | Sloan            |
| Todd           | Belitz           |
| Todd           | Benzinger        |
| Todd           | Burns            |
| Todd           | Coffey           |
| Todd           | Cruz             |
| Todd           | Cunningham       |
| Todd           | Dunn             |
| Todd           | Dunwoody         |
| Todd           | Erdos            |
| Todd           | Fischer          |
| Todd           | Frazier          |
| Todd           | Frohwirth        |
| Todd           | Greene           |
| Todd           | Haney            |
| Todd           | Helton           |
| Todd           | Hollandsworth    |
| Todd           | Hundley          |
| Todd           | Jones            |
